		-0.100, 0.044, 0, 0.100, -0.100, 0.100, 0.097, -0.005, -0.100, 0.011, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(
		0.100, 0.100, 0, 0.042, 0.018, 0.067, 0.138, 0.023, -0.100, 0.100, 0.100, 0.100, 0.011, -0.030, -0.100, 0.088, 0.100, 0.100,
		0.100, 0.009, -0.016, -0.100, 0.000, 0.100, -0.100, 0.100, 0.099, 0.014, -0.100, 0.023, -0.100, -0.100, 0, 0.100, -0.100,
		0.100, 0.110, 0.006, -0.100, 0.074, 0, 0.100, -0.100, 0.100, 0.108, 0.007, -0.100, 0.095, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0, Array(0.100, 0.100, 0, 0.042, 0.048, 0.030, 0.137, 0.023, -0.100, 0.100, 0.100, 0.100, 0.008, 0.009, -0.100, 0.085,
		0.100, 0.100, 0.100, 0.005, 0.019, -0.100, 0.098, 0.100, -0.100, 0.100, 0.092, -0.001, -0.100, 0.040, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.103, -0.011, -0.100, 0.070, 0, 0.100, -0.100, 0.100, 0.100, 0.002, -0.100, 0.074, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.043, 0.050, 0.026, 0.137, 0.023, -0.100, 0.100, 0.100, 0.100, 0.015, -0.005,
		-0.100, 0.090, 0.100, 0.100, 0.100, 0.013, -0.001, -0.100, 0.089, 0.100, -0.100, 0.100, 0.091, -0.002, -0.100, 0.062, -0.100,
		-0.100, 0, 0.100, -0.100, 0.100, 0.101, -0.010, -0.100, 0.093, 0, 0.100, -0.100, 0.100, 0.097, 0.004, -0.100, 0.097, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.043, 0.054, 0.002, 0.137, 0.023, -0.100, 0.100, 0.100, 0.100,
		0.019, -0.018, -0.100, 0.091, 0.100, 0.100, 0.100, 0.014, -0.010, -0.100, 0.094, 0.100, -0.100, 0.100, 0.089, 0.009, -0.100,
		0.016, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.098, -0.003, -0.100, 0.027, 0, 0.100, -0.100, 0.100, 0.100, 0.005, -0.100,
		0.043, 0, -0.100, -0.100, -0.100, -0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.043, 0.034, 0.053, 0.138, 0.023, -0.100,
		0.100, 0.100, 0.100, 0.032, -0.042, -0.100, 0.081, 0.100, 0.100, 0.100, 0.027, -0.036, -0.100, 0.092, 0.100, -0.100, 0.100,
		0.104, 0.005, -0.100, 0.022, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.113, 0.003, -0.100, 0.012, 0, 0.100, -0.100, 0.100,
		0.117, -0.002, -0.100, 0.019, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.092, 0.044, 0.037, 0.080,
		0.132, 0.023, -0.100, 0.100, -0.100, 0.100, 0.025, -0.036, -0.100, 0.079, 0.100, -0.100, 0.100, 0.021, -0.027, -0.100, 0.079,
		0.100, -0.100, 0.100, 0.096, 0.000, -0.100, 0.048, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.108, -0.004, -0.100, 0.088, 0,
		0.100, -0.100, 0.100, 0.106, -0.003, -0.100, 0.094, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.084,
		0.045, 0.062, 0.254, 0.117, 0.023, -0.100, 0.100, 0.100, 0.100, 0.019, 0.012, -0.100, 0.044, 0.100, 0.100, 0.100, 0.022, 0.007,
		-0.100, 0.026, 0.100, -0.100, 0.100, 0.070, 0.008, -0.100, 0.001, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.079, -0.002,
		-0.100, 0.035, 0, 0.100, -0.100, 0.100, 0.083, -0.008, -0.100, 0.005, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(
		0.100, 0.100, 0.071, 0.046, 0.022, 0.089, 0.112, 0.013, -0.100, 0.100, 0.100, 0.100, 0.029, -0.045, -0.100, 0.081, 0.100,
		0.100, 0.100, 0.021, -0.017, -0.100, 0.089, 0.100, -0.100, 0.100, 0.081, 0.009, -0.100, 0.032, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.090, 0.003, -0.100, 0.003, 0, 0.100, -0.100, 0.100, 0.090, 0.012, -0.100, 0.045, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.065, 0.046, 0.039, 0.042, 0.106, 0.013, -0.100, 0.100, 0.100, 0.100, 0.025, -0.026,
		-0.100, 0.055, 0.100, 0.100, 0.100, 0.021, -0.006, -0.100, 0.059, 0.100, -0.100, 0.100, 0.073, -0.009, -0.100, 0.095, -0.100,
		-0.100, 0, 0.100, -0.100, 0.100, 0.082, -0.007, -0.100, 0.077, 0, 0.100, -0.100, 0.100, 0.079, 0.013, -0.100, 0.088, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.059, 0.046, 0.056, 0.073, 0.097, 0.013, -0.100, 0.100, 0.100,
		0.100, 0.018, -0.044, -0.100, 0.099, 0.100, 0.100, 0.100, 0.009, -0.008, -0.100, 0.098, 0.100, -0.100, 0.100, 0.062, 0.010,
		-0.100, 0.031, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.070, 0.011, -0.100, 0.010, 0, 0.100, -0.100, 0.100, 0.073, -0.007,
		-0.100, 0.012, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.056, 0.047, 0.050, 0.080, 0.092, 0.006,
		-0.100, 0.100, -0.100, 0.100, 0.023, -0.008, -0.100, 0.077, 0.100, -0.100, 0.100, 0.020, -0.000, -0.100, 0.046, 0.100, -0.100,
		0.100, 0.061, 0.000, -0.100, 0.034, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.072, -0.013, -0.100, 0.084, 0, 0.100, -0.100,
		0.100, 0.069, -0.005, -0.100, 0.078, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.050, 0.047, 0.062,
		0.072, 0.088, 0.006, -0.100, 0.100, 0.100, 0.100, 0.021, -0.052, -0.100, 0.090, 0.100, 0.100, 0.100, 0.008, -0.014, -0.100,
		0.099, 0.100, -0.100, 0.100, 0.058, -0.000, -0.100, 0.063, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.065, 0.007, -0.100,
		0.021, 0, 0.100, -0.100, 0.100, 0.065, -0.001, -0.100, 0.051, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100,
		0.100, 0.048, 0.047, 0.032, 0.069, 0.085, 0.006, -0.100, 0.100, -0.100, 0.100, 0.036, -0.042, -0.100, 0.092, 0.100, 0.100,
		0.100, 0.023, -0.014, -0.100, 0.088, 0.100, -0.100, 0.100, 0.073, 0.003, -0.100, 0.020, -0.100, -0.100, 0, 0.100, -0.100,
		0.100, 0.079, 0.012, -0.100, 0.018, 0, 0.100, -0.100, 0.100, 0.081, -0.007, -0.100, 0.014, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0, Array(0.100, 0.100, 0.039, 0.048, 0.058, 0.110, 0.081, 0.003, -0.100, 0.100, 0.100, 0.100, 0.034, -0.040, -0.100,
		0.085, 0.100, 0.100, 0.100, 0.023, -0.036, -0.100, 0.096, 0.092, -0.100, 0.100, 0.065, -0.003, -0.100, 0.029, -0.100, -0.100,
		0, 0.100, -0.100, 0.100, 0.077, -0.005, -0.100, 0.074, 0, 0.100, -0.100, 0.100, 0.076, -0.008, -0.100, 0.090, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.029, 0.048, 0.058, 0.141, 0.091, 0.006, -0.100, 0.100, -0.100,
		0.100, 0.045, -0.030, -0.100, 0.078, 0.100, 0.100, 0.100, 0.036, -0.051, -0.100, 0.091, 0.084, -0.100, 0.100, 0.067, 0.001,
		-0.100, 0.010, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.074, -0.002, -0.100, 0.003, 0, 0.100, -0.100, 0.100, 0.078, -0.008,
		-0.100, 0.010, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.025, 0.049, 0.044, 0.014, 0.090, 0.004,
		-0.100, 0.100, -0.100, 0.100, 0.052, -0.038, -0.100, 0.077, 0.100, 0.100, 0.100, 0.043, -0.051, -0.100, 0.099, 0.090, -0.100,
		0.100, 0.074, -0.011, -0.100, 0.012, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.079, 0.007, -0.100, 0.010, 0, 0.100, -0.100,
		0.100, 0.077, 0.014, -0.100, 0.006, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0.014, 0.050, 0.051,
		0.082, 0.071, 0.010, -0.100, 0.100, -0.100, 0.100, 0.028, -0.052, -0.100, 0.062, 0.100, 0.100, 0.100, 0.018, -0.044, -0.100,
		0.090, 0.100, -0.100, 0.100, 0.039, -0.004, -0.100, 0.017, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.046, 0.000, -0.100,
		0.058, 0, 0.091, -0.100, 0.100, 0.038, 0.032, -0.100, 0.025, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0, Array(0.100,
		0.100, 0.005, 0.050, 0.054, 0.062, 0.057, 0.030, -0.100, 0.100, -0.100, 0.100, 0.021, -0.045, -0.100, 0.093, 0.100, 0.100,
		0.100, 0.012, -0.030, -0.100, 0.079, 0.100, -0.100, 0.100, 0.029, 0.004, -0.100, 0.010, -0.100, -0.100, 0, 0.100, -0.100,
		0.100, 0.040, -0.009, -0.100, 0.079, 0, 0.099, -0.100, 0.100, 0.032, -0.001, -0.100, 0.035, 0, -0.100, -0.100, -0.100, 0.100,
		0, -0.100), 0, Array(0.100, 0.100, 0, 0.051, 0.006, 0.038, 0.051, 0.030, -0.100, 0.100, -0.100, 0.100, 0.034, -0.037, -0.100,
		0.089, 0.100, 0.100, 0.100, 0.026, -0.043, -0.100, 0.001, 0.100, -0.100, 0.100, 0.036, 0.002, -0.100, 0.037, -0.100, -0.100, 0,
		0.100, -0.100, 0.100, 0.048, -0.016, -0.100, 0.019, 0, 0.100, -0.100, 0.100, 0.039, 0.001, -0.100, 0.028, 0, -0.100, -0.100,
		-0.100, 0.100, 0, -0.100), 0, Array(0.100, 0.100, 0, 0.051, 0.029, 0.061, 0.042, 0.017, -0.100, 0.095, -0.100, 0.100, 0.016,
		-0.015, -0.100, 0.050, 0.100, 0.100, 0.100, 0.016, -0.046, -0.100, 0.084, 0.100, -0.100, 0.100, 0.021, 0.004, -0.100, 0.028,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.027, 0.005, -0.100, 0.020, 0, 0.100, -0.100, 0.100, 0.024, -0.011, -0.100, 0.029, 0,
		-0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.033, Array(0.100, 0.100, 0, 0.052, 0.066, 0.058, 0.039, 0.017, -0.100, 0.092,
		0.100, 0.100, 0.013, -0.031, -0.100, 0.095, 0.093, 0.100, 0.100, 0.003, 0.029, -0.100, 0.071, 0.092, 0.100, 0.100, 0.025,
		-0.018, -0.100, 0.003, -0.100, -0.100, 0.086, 0.100, 0.100, 0.100, 0.028, 0.007, -0.100, 0.001, 0, 0.100, 0.100, 0.100, 0.025,
		0.005, -0.100, 0.029, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.040, Array(0.100, 0.100, 0.099, 0.052, 0.078, 0.157,
		0.042, 0.017, -0.100, 0.086, -0.100, 0.100, 0.051, -0.015, -0.100, 0.069, 0.091, -0.100, 0.100, 0.047, -0.035, -0.100, 0.084,
		0.084, -0.100, 0.100, 0.056, -0.020, -0.100, 0.029, -0.100, -0.100, 0.079, 0.100, -0.100, 0.100, 0.058, 0.005, -0.100, 0.029,
		0, 0.100, -0.100, 0.100, 0.051, 0.002, -0.100, 0.054, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.000, Array(0.100, 0.100,
		0.083, 0.053, 0.007, 0.186, 0.062, 0.030, -0.100, 0.093, -0.100, 0.100, 0.054, -0.019, -0.100, 0.048, 0.056, -0.100, 0.100,
		0.057, -0.037, -0.100, 0.018, 0.084, -0.100, 0.100, 0.054, 0.001, -0.100, 0.052, 0.100, -0.100, 0.029, 0.100, -0.100, 0.100,
		0.055, 0.000, -0.100, 0.053, 0, 0.100, -0.100, 0.100, 0.046, 0.007, -0.100, 0.079, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0.000, Array(0.100, 0.100, 0.076, 0.053, 0.058, 0.055, 0.057, 0.030, -0.100, 0.100, -0.100, 0.100, 0.049, 0.005,
		-0.100, 0.045, 0.043, -0.100, 0.100, 0.054, -0.019, -0.100, 0.033, 0.082, -0.100, 0.100, 0.049, -0.004, -0.100, 0.059, 0.100,
		-0.100, 0.010, 0.100, -0.100, 0.100, 0.043, 0.023, -0.100, 0.070, 0, 0.100, -0.100, 0.100, 0.042, -0.005, -0.100, 0.050, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.001, Array(0.100, 0.100, 0.074, 0.054, 0.055, 0.077, 0.054, 0.030, -0.100, 0.100,
		-0.100, 0.100, 0.062, 0.010, -0.100, 0.062, 0.043, -0.100, 0.100, 0.067, -0.028, -0.100, 0.035, 0.082, -0.100, 0.100, 0.064,
		-0.010, -0.100, 0.038, 0.100, -0.100, 0.004, 0.100, -0.100, 0.100, 0.057, 0.020, -0.100, 0.065, 0, 0.100, -0.100, 0.100, 0.059,
		-0.027, -0.100, 0.061, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.002, Array(0.100, 0.100, 0.067, 0.054, 0.023, 0.107,
		0.042, 0.017, -0.100, 0.100, -0.100, 0.100, 0.030, 0.004, -0.100, 0.068, 0.044, -0.100, 0.100, 0.034, -0.001, -0.100, 0.033,
		0.068, -0.100, 0.100, 0.036, -0.013, -0.100, 0.027, 0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.025, 0.034, -0.100, 0.084, 0,
		0.100, -0.100, 0.100, 0.034, -0.030, -0.100, 0.057, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.003, Array(0.100, 0.100,
		0.060, 0.054, 0.063, 0.056, 0.045, 0.021, -0.100, 0.100, -0.100, 0.100, 0.017, 0.024, -0.100, 0.084, 0.021, -0.100, 0.100,
		0.024, 0.015, -0.100, 0.016, 0.080, -0.100, 0.100, 0.025, -0.004, 0.100, 0.010, 0.100, -0.100, 0.084, 0.100, -0.100, 0.100,
		0.015, 0.017, -0.100, 0.098, 0, 0.100, -0.100, 0.100, 0.024, -0.021, -0.100, 0.050, 0, -0.100, -0.100, -0.100, 0.100, 0,
		-0.100), 0.006, Array(0.100, 0.100, 0.055, 0.055, 0.049, 0.033, 0.050, 0.030, -0.100, 0.100, 0.100, 0.100, 0.022, 0.019,
		-0.100, 0.079, 0.015, 0.100, 0.100, 0.029, 0.021, -0.100, 0.010, 0.080, -0.100, 0.100, 0.031, 0.006, 0.100, 0.013, -0.100,
		-0.100, 0.068, 0.100, 0.100, 0.100, 0.022, 0.002, -0.100, 0.094, 0, 0.100, -0.100, 0.100, 0.032, -0.007, -0.100, 0.007, 0,
		-0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.012, Array(0.100, 0.100, 0.051, 0.055, 0.017, 0.038, 0.045, 0.022, -0.100, 0.100,
		-0.100, 0.100, 0.033, 0.013, -0.100, 0.096, 0, -0.100, -0.100, 0.035, 0.017, -0.100, 0.015, 0.080, -0.100, 0.100, 0.041, 0.002,
		0.100, 0.011, -0.100, -0.100, 0.057, 0.100, 0.100, 0.100, 0.034, -0.011, -0.100, 0.070, 0, 0.100, -0.100, 0.100, 0.044, -0.015,
		-0.100, 0.003, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.025, Array(0.100, 0.100, 0.044, 0.056, 0.062, 0.066, 0.034,
		0.017, -0.100, 0.100, 0.100, 0.100, 0.020, 0.010, -0.100, 0.083, 0, -0.100, -0.100, 0.022, 0.008, -0.100, 0.015, 0.092, 0.100,
		0.100, 0.024, 0.004, -0.100, 0.016, -0.100, 0.100, 0.037, 0.100, 0.100, 0.100, 0.015, 0.009, -0.100, 0.061, 0, 0.100, -0.100,
		0.100, 0.034, -0.010, -0.100, 0.009, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.051, Array(0.100, 0.100, 0.037, 0.056,
		0.048, 0.055, 0.035, 0.017, -0.100, 0.087, 0.100, 0.100, 0.005, 0.017, -0.100, 0.061, 0, -0.100, -0.100, 0.012, 0.009, -0.100,
		0.010, 0.089, -0.100, 0.100, 0.015, 0.015, -0.100, 0.011, -0.100, -0.100, 0.016, 0.100, 0.100, 0.100, 0.018, -0.019, -0.100,
		0.001, 0, 0.100, 0.100, 0.100, 0.022, -0.005, -0.100, 0.019, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.500, Array(0.100,
		0.098, 0.027, 0.057, 0.036, 0.064, 0.043, 0.017, -0.100, 0.048, 0.100, 0.100, 0.022, 0.001, -0.100, 0.023, 0, -0.100, -0.100,
		0.024, 0, -0.100, 0.007, 0.051, 0.100, 0.100, 0.019, 0.026, -0.100, 0.080, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.026,
		-0.006, -0.100, 0.015, 0, 0.100, 0.100, 0.100, 0.026, 0.037, -0.100, 0.004, 0, -0.100, -0.100, 0.100, -0.100, 0, -0.100),
		0.757, Array(0.100, 0.090, 0.023, 0.060, 0.034, 0.044, 0.035, 0.017, -0.100, 0.042, -0.100, 0.100, 0.014, -0.005, -0.100,
		0.039, 0, -0.100, -0.100, 0.020, 0, -0.100, 0.011, 0.049, 0.100, 0.100, 0.013, 0.030, -0.100, 0.040, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.019, -0.009, -0.100, 0.014, 0, 0.090, 0.100, 0.100, 0.020, 0.029, -0.100, 0.003, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.065, Array(0.100, 0.085, 0.017, 0.061, 0.051, 0.028, 0.029, 0.017, -0.100, 0.023, 0.100, 0.100, 0.011,
		0.010, -0.100, 0.028, 0, -0.100, -0.100, 0.018, 0, -0.100, 0.025, 0.055, -0.100, 0.100, 0.009, 0.027, -0.100, 0.056, -0.100,
		-0.100, 0.087, 0.100, 0.100, 0.100, 0.017, -0.021, 0.100, 0.005, 0, 0.092, 0.100, 0.100, 0.021, 0.008, -0.100, 0.003, 0,
		-0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.427, Array(0.100, 0.085, 0.012, 0.061, 0.051, 0.101, 0.030, 0.017, -0.100, 0,
		-0.100, -0.100, 0.029, -0.023, -0.100, 0.020, 0, -0.100, -0.100, 0.021, 0, -0.100, 0.031, 0.056, 0.100, 0.100, 0.028, -0.026,
		-0.100, 0.025, -0.100, -0.100, 0.074, 0.100, 0.100, 0.100, 0.029, -0.003, 0.100, 0.041, 0, 0.097, 0.100, 0.100, 0.023, 0.010,
		-0.100, 0.088, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.526, Array(0.100, 0.083, 0.008, 0.061, 0.024, 0.046, 0.030,
		0.018, -0.100, 0, -0.100, -0.100, 0.019, -0.014, -0.100, 0.008, 0, -0.100, -0.100, 0.015, 0, -0.100, 0.009, 0.067, 0.100,
		0.100, 0.013, -0.009, -0.100, 0.002, -0.100, -0.100, 0.059, 0.100, -0.100, 0.100, 0.018, 0.006, 0.100, 0.014, 0, 0.100, 0.100,
		0.100, 0.014, 0.006, -0.100, 0.026, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.447, Array(0.100, 0.075, 0.004, 0.063,
		0.053, 0.083, 0.037, 0.018, -0.100, 0, -0.100, -0.100, 0.044, -0.002, -0.100, 0.008, 0, -0.100, -0.100, 0.038, 0, -0.100,
		0.020, 0.070, -0.100, 0.100, 0.038, -0.002, -0.100, 0.005, -0.100, -0.100, 0.048, 0.100, -0.100, 0.100, 0.041, 0.021, 0.100,
		0.034, 0, 0.100, -0.100, 0.100, 0.038, -0.003, -0.100, 0.022, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), -0.178, Array(
		0.082, 0.068, 0, 0.065, 0.054, 0.075, 0.047, 0.030, -0.100, 0, -0.100, -0.100, 0.022, 0, -0.100, 0.000, 0, -0.100, -0.100,
		0.021, 0, -0.100, 0.004, 0.082, 0.100, 0.100, 0.018, 0.010, -0.100, 0.005, -0.100, 0.100, 0.025, 0.100, 0.100, 0.100, 0.019,
		0.027, 0.100, 0.003, 0, 0.100, 0.100, 0.100, 0.015, 0.010, -0.100, 0.059, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.115,
		Array(0.082, 0.068, 0, 0.065, 0.028, 0.078, 0.051, 0.032, -0.100, 0, -0.100, -0.100, 0.045, 0, -0.100, 0.004, 0.100, -0.100,
		0.100, 0.063, -0.073, -0.100, 0.033, 0.091, -0.100, 0.100, 0.039, 0.008, -0.100, 0.009, -0.100, 0.100, 0.015, 0.100, -0.100,
		0.100, 0.042, 0.017, 0.100, 0.012, 0, 0.100, -0.100, 0.100, 0.038, 0.008, -0.100, 0.051, 0, -0.100, -0.100, -0.100, -0.100,
		0.018, -0.100), 0.472, Array(0.082, 0.068, 0, 0.066, 0.062, 0.067, 0.051, 0.032, -0.100, 0, -0.100, -0.100, 0.058, 0, -0.100,
		0.006, 0.100, -0.100, 0.100, 0.053, 0.011, -0.100, 0.005, 0.098, -0.100, 0.100, 0.054, -0.008, -0.100, 0.003, -0.100, 0.100,
		0.006, 0.100, -0.100, 0.100, 0.054, 0.020, 0.100, 0.038, 0, 0.100, -0.100, 0.100, 0.046, 0.024, -0.100, 0.074, 0, -0.100,
		-0.100, -0.100, 0.100, 0, -0.100), 0.311, Array(0.089, 0.068, 0.097, 0.067, 0.041, 0.078, 0.052, 0.032, -0.100, 0, -0.100,
		-0.100, 0.056, 0, -0.100, 0.007, 0.100, -0.100, 0.100, 0.058, -0.025, -0.100, 0.011, 0.100, -0.100, 0.100, 0.048, 0.007,
		-0.100, 0.005, 0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.048, 0.003, 0.100, 0.003, 0, 0.100, -0.100, 0.100, 0.050, -0.002,
		-0.100, 0.025, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.031, Array(0.100, 0.068, 0.092, 0.070, 0.057, 0.101, 0.051,
		0.032, -0.100, 0, -0.100, -0.100, 0.042, 0, -0.100, 0.011, 0.100, -0.100, 0.100, 0.071, -0.097, -0.100, 0.003, 0.100, -0.100,
		0.100, 0.040, -0.009, -0.100, 0.060, 0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.037, 0.013, -0.100, 0.064, 0, 0.100, -0.100,
		0.100, 0.034, -0.004, -0.100, 0.061, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.001, Array(0.100, 0.068, 0.086, 0.070,
		0.052, 0.078, 0.051, 0.030, -0.100, 0, -0.100, -0.100, 0.047, 0, -0.100, 0.006, 0.100, -0.100, 0.100, 0.057, 0.020, -0.100,
		0.019, 0.100, -0.100, 0.100, 0.043, -0.002, -0.100, 0.079, 0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.041, -0.001, -0.100,
		0.057, 0, 0.100, -0.100, 0.100, 0.038, 0.003, -0.100, 0.056, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.002, Array(0.100,
		0.068, 0.079, 0.071, 0.053, 0.106, 0.051, 0.032, -0.100, 0, -0.100, -0.100, 0.026, 0, -0.100, 0.016, 0.100, -0.100, 0.100,
		0.086, 0.015, -0.100, 0.092, 0.100, -0.100, 0.100, 0.032, -0.027, -0.100, 0.003, 0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.025,
		-0.008, -0.100, 0.008, 0, 0.100, -0.100, 0.100, 0.018, 0.011, -0.100, 0.097, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100),
		0.004, Array(0.100, 0.068, 0.075, 0.071, 0.023, 0.067, 0.051, 0.032, -0.100, 0, -0.100, -0.100, 0.042, 0, -0.100, 0.004, 0.100,
		-0.100, 0.100, 0.069, -0.007, -0.100, 0.078, 0.100, -0.100, 0.100, 0.046, -0.023, -0.100, 0.007, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.038, -0.007, -0.100, 0.008, 0, 0.100, -0.100, 0.100, 0.036, -0.008, -0.100, 0.067, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0.008, Array(0.100, 0.068, 0.072, 0.071, 0.059, 0.061, 0.050, 0.032, -0.100, 0.100, -0.100, 0.100, 0.054,
		0.007, -0.100, 0.016, 0.100, -0.100, 0.100, 0.065, -0.025, -0.100, 0.088, 0.100, -0.100, 0.100, 0.060, -0.013, -0.100, 0.000,
		-0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.054, -0.003, -0.100, 0.000, 0, 0.100, -0.100, 0.100, 0.053, -0.026, -0.100, 0.053,
		0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0.015, Array(0.100, 0.068, 0.063, 0.072, 0.079, 0.161, 0.037, 0.017, -0.100,
		0.100, -0.100, 0.100, 0.089, -0.229, -0.100, 0.002, 0.100, -0.100, 0.100, 0.093, -0.009, -0.100, 0.037, 0.100, -0.100, 0.100,
		0.011, 0.020, -0.100, 0.019, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.012, 0.013, -0.100, 0.034, 0, 0.100, 0.100, 0.100,
		0.015, 0.006, -0.100, 0.006, 0, -0.100, 0.100, -0.100, -0.100, 0, -0.100), 0.066, Array(0.100, 0.068, 0.059, 0.072, 0.026,
		0.073, 0.034, 0.017, -0.100, 0.100, -0.100, 0.100, 0.086, -0.228, -0.100, 0.029, 0.100, -0.100, 0.100, 0.093, 0.010, -0.100,
		0.024, 0.100, 0.100, 0.100, 0.017, 0.025, -0.100, 0.013, -0.100, -0.100, 0, 0.100, 0.100, 0.100, 0.020, -0.012, -0.100, 0.015,
		0, 0.100, -0.100, 0.100, 0.016, -0.009, -0.100, 0.067, 0, 0.100, -0.100, -0.100, -0.100, 0, -0.100), 0.082, Array(0.100, 0.067,
		0.056, 0.072, 0.034, 0.069, 0.037, 0.017, -0.100, 0.100, -0.100, 0.100, 0.065, -0.092, -0.100, 0.033, 0.100, -0.100, 0.100,
		0.073, 0.029, -0.100, 0.010, 0.100, -0.100, 0.100, 0.034, 0.027, -0.100, 0.031, -0.100, -0.100, 0, 0.100, -0.100, 0.100, 0.041,
		-0.015, -0.100, 0.010, 0, 0.100, -0.100, 0.100, 0.036, -0.004, -0.100, 0.050, 0, -0.100, -0.100, -0.100, 0.100, 0, -0.100), 0,
		Array(0.100, 0.065, 0.051, 0.073, 0.047, 0.018, 0.043, 0.017, -0.100, 0.100, -0.100, 0.100, 0.060, 0.040, -0.100, 0.034, 0.100,
		-0.100, 0.100, 0.066, 0.047, -0.100, 0.006, 0.100, -0.100, 0.100, 0.041, 0.020, -0.100, 0.007, -0.100, -0.100, 0, 0.100,
		-0.100, 0.100, 0.047, -0.023, -0.100, 0.003, 0, 0.100, -0.100, 0.100, 0.041, -0.008, -0.100, 0.051, 0, -0.100, -0.100, -0.100,
		0.100, 0, -0.100), 0, Array(0.100, 0.065, 0.046, 0.074, 0.062, 0.077, 0.049, 0.030, -0.100, 0.100, -0.100, 0.100, 0.037, 0.044,
